Identificador Registro,Identificador Unidade,Segmento,Nome,Número da Sala,Identificador Disciplina
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
26,1,pre_child,Turma 01,Sala 02,10
27,1,child,Turma 02,Sala 02,10
28,1,fundamental_one,Turma 03,Sala 02,10
29,1,fundamental_two,Turma 04,Sala 02,10
30,1,high_school,Turma 05,Sala 02,10
31,1,preparatory_course,Turma 06,Sala 02,10
20,1,Pré-Infantil,Turma 01,Sala 02,10
21,1,Infantil,Turma 02,Sala 02,10
22,1,Fundamental I,Turma 03,Sala 02,10
23,1,Fundamental II,Turma 04,Sala 02,10
24,1,Ensino Médio,Turma 05,Sala 02,10
25,1,Pré-Vestibular,Turma 06,Sala 02,10
